p_trigger_needed,cash_out,preserve_cost,trigger_payoff,direct_payoff,mismatch_payoff,h1_action,h2_action,h1_q_cash,h1_q_preserve,h2_q_cash,h2_q_preserve,context_value,option_value,horizon_reversal
0.25,16.5,1.0,13.0,9.0,0.0,cash_out,cash_out,16.5,-1.0,16.5,5.75,6.75,-10.75,0.0
0.25,16.5,1.5,13.0,9.0,0.0,cash_out,cash_out,16.5,-1.5,16.5,5.25,6.75,-11.25,0.0
0.25,16.5,2.0,13.0,9.0,0.0,cash_out,cash_out,16.5,-2.0,16.5,4.75,6.75,-11.75,0.0
0.25,16.5,2.5,13.0,9.0,0.0,cash_out,cash_out,16.5,-2.5,16.5,4.25,6.75,-12.25,0.0
0.25,16.5,3.0,13.0,9.0,0.0,cash_out,cash_out,16.5,-3.0,16.5,3.75,6.75,-12.75,0.0
0.25,16.5,3.5,13.0,9.0,0.0,cash_out,cash_out,16.5,-3.5,16.5,3.25,6.75,-13.25,0.0
0.25,16.5,4.0,13.0,9.0,0.0,cash_out,cash_out,16.5,-4.0,16.5,2.75,6.75,-13.75,0.0
0.25,17.0,0.0,13.0,9.0,0.0,cash_out,cash_out,17.0,0.0,17.0,6.75,6.75,-10.25,0.0
0.25,17.0,0.5,13.0,9.0,0.0,cash_out,cash_out,17.0,-0.5,17.0,6.25,6.75,-10.75,0.0
0.25,17.0,1.0,13.0,9.0,0.0,cash_out,cash_out,17.0,-1.0,17.0,5.75,6.75,-11.25,0.0
0.25,17.0,1.5,13.0,9.0,0.0,cash_out,cash_out,17.0,-1.5,17.0,5.25,6.75,-11.75,0.0
0.25,17.0,2.0,13.0,9.0,0.0,cash_out,cash_out,17.0,-2.0,17.0,4.75,6.75,-12.25,0.0
0.25,17.0,2.5,13.0,9.0,0.0,cash_out,cash_out,17.0,-2.5,17.0,4.25,6.75,-12.75,0.0
0.25,17.0,3.0,13.0,9.0,0.0,cash_out,cash_out,17.0,-3.0,17.0,3.75,6.75,-13.25,0.0
0.25,17.0,3.5,13.0,9.0,0.0,cash_out,cash_out,17.0,-3.5,17.0,3.25,6.75,-13.75,0.0
0.25,17.0,4.0,13.0,9.0,0.0,cash_out,cash_out,17.0,-4.0,17.0,2.75,6.75,-14.25,0.0
0.25,17.5,0.0,13.0,9.0,0.0,cash_out,cash_out,17.5,0.0,17.5,6.75,6.75,-10.75,0.0
0.25,17.5,0.5,13.0,9.0,0.0,cash_out,cash_out,17.5,-0.5,17.5,6.25,6.75,-11.25,0.0
0.25,17.5,1.0,13.0,9.0,0.0,cash_out,cash_out,17.5,-1.0,17.5,5.75,6.75,-11.75,0.0
0.25,17.5,1.5,13.0,9.0,0.0,cash_out,cash_out,17.5,-1.5,17.5,5.25,6.75,-12.25,0.0
0.25,17.5,2.0,13.0,9.0,0.0,cash_out,cash_out,17.5,-2.0,17.5,4.75,6.75,-12.75,0.0
0.25,17.5,2.5,13.0,9.0,0.0,cash_out,cash_out,17.5,-2.5,17.5,4.25,6.75,-13.25,0.0
0.25,17.5,3.0,13.0,9.0,0.0,cash_out,cash_out,17.5,-3.0,17.5,3.75,6.75,-13.75,0.0
0.25,17.5,3.5,13.0,9.0,0.0,cash_out,cash_out,17.5,-3.5,17.5,3.25,6.75,-14.25,0.0
0.25,17.5,4.0,13.0,9.0,0.0,cash_out,cash_out,17.5,-4.0,17.5,2.75,6.75,-14.75,0.0
0.25,18.0,0.0,13.0,9.0,0.0,cash_out,cash_out,18.0,0.0,18.0,6.75,6.75,-11.25,0.0
0.25,18.0,0.5,13.0,9.0,0.0,cash_out,cash_out,18.0,-0.5,18.0,6.25,6.75,-11.75,0.0
0.25,18.0,1.0,13.0,9.0,0.0,cash_out,cash_out,18.0,-1.0,18.0,5.75,6.75,-12.25,0.0
0.25,18.0,1.5,13.0,9.0,0.0,cash_out,cash_out,18.0,-1.5,18.0,5.25,6.75,-12.75,0.0
0.25,18.0,2.0,13.0,9.0,0.0,cash_out,cash_out,18.0,-2.0,18.0,4.75,6.75,-13.25,0.0
0.25,18.0,2.5,13.0,9.0,0.0,cash_out,cash_out,18.0,-2.5,18.0,4.25,6.75,-13.75,0.0
0.25,18.0,3.0,13.0,9.0,0.0,cash_out,cash_out,18.0,-3.0,18.0,3.75,6.75,-14.25,0.0
0.25,18.0,3.5,13.0,9.0,0.0,cash_out,cash_out,18.0,-3.5,18.0,3.25,6.75,-14.75,0.0
0.25,18.0,4.0,13.0,9.0,0.0,cash_out,cash_out,18.0,-4.0,18.0,2.75,6.75,-15.25,0.0
0.3,6.0,0.0,13.0,9.0,0.0,cash_out,preserve_option,6.0,0.0,6.0,6.3,6.3,0.2999999999999998,1.0
0.3,6.0,0.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-0.5,6.0,5.8,6.3,-0.20000000000000018,0.0
0.3,6.0,1.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-1.0,6.0,5.3,6.3,-0.7000000000000002,0.0
0.3,6.0,1.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-1.5,6.0,4.8,6.3,-1.2000000000000002,0.0
0.3,6.0,2.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-2.0,6.0,4.3,6.3,-1.7000000000000002,0.0
0.3,6.0,2.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-2.5,6.0,3.8,6.3,-2.2,0.0
0.3,6.0,3.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-3.0,6.0,3.3,6.3,-2.7,0.0
0.3,6.0,3.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-3.5,6.0,2.8,6.3,-3.2,0.0
0.3,6.0,4.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-4.0,6.0,2.3,6.3,-3.7,0.0
0.3,6.5,0.0,13.0,9.0,0.0,cash_out,cash_out,6.5,0.0,6.5,6.3,6.3,-0.20000000000000018,0.0
0.3,6.5,0.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-0.5,6.5,5.8,6.3,-0.7000000000000002,0.0
0.3,6.5,1.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-1.0,6.5,5.3,6.3,-1.2000000000000002,0.0
0.3,6.5,1.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-1.5,6.5,4.8,6.3,-1.7000000000000002,0.0
0.3,6.5,2.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-2.0,6.5,4.3,6.3,-2.2,0.0
0.3,6.5,2.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-2.5,6.5,3.8,6.3,-2.7,0.0
0.3,6.5,3.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-3.0,6.5,3.3,6.3,-3.2,0.0
0.3,6.5,3.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-3.5,6.5,2.8,6.3,-3.7,0.0
0.3,6.5,4.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-4.0,6.5,2.3,6.3,-4.2,0.0
0.3,7.0,0.0,13.0,9.0,0.0,cash_out,cash_out,7.0,0.0,7.0,6.3,6.3,-0.7000000000000002,0.0
0.3,7.0,0.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-0.5,7.0,5.8,6.3,-1.2000000000000002,0.0
0.3,7.0,1.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-1.0,7.0,5.3,6.3,-1.7000000000000002,0.0
0.3,7.0,1.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-1.5,7.0,4.8,6.3,-2.2,0.0
0.3,7.0,2.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-2.0,7.0,4.3,6.3,-2.7,0.0
0.3,7.0,2.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-2.5,7.0,3.8,6.3,-3.2,0.0
0.3,7.0,3.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-3.0,7.0,3.3,6.3,-3.7,0.0
0.3,7.0,3.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-3.5,7.0,2.8,6.3,-4.2,0.0
0.3,7.0,4.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-4.0,7.0,2.3,6.3,-4.7,0.0
0.3,7.5,0.0,13.0,9.0,0.0,cash_out,cash_out,7.5,0.0,7.5,6.3,6.3,-1.2000000000000002,0.0
0.3,7.5,0.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-0.5,7.5,5.8,6.3,-1.7000000000000002,0.0
0.3,7.5,1.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-1.0,7.5,5.3,6.3,-2.2,0.0
0.3,7.5,1.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-1.5,7.5,4.8,6.3,-2.7,0.0
0.3,7.5,2.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-2.0,7.5,4.3,6.3,-3.2,0.0
0.3,7.5,2.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-2.5,7.5,3.8,6.3,-3.7,0.0
0.3,7.5,3.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-3.0,7.5,3.3,6.3,-4.2,0.0
0.3,7.5,3.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-3.5,7.5,2.8,6.3,-4.7,0.0
0.3,7.5,4.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-4.0,7.5,2.3,6.3,-5.2,0.0
0.3,8.0,0.0,13.0,9.0,0.0,cash_out,cash_out,8.0,0.0,8.0,6.3,6.3,-1.7000000000000002,0.0
0.3,8.0,0.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-0.5,8.0,5.8,6.3,-2.2,0.0
0.3,8.0,1.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-1.0,8.0,5.3,6.3,-2.7,0.0
0.3,8.0,1.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-1.5,8.0,4.8,6.3,-3.2,0.0
0.3,8.0,2.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-2.0,8.0,4.3,6.3,-3.7,0.0
0.3,8.0,2.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-2.5,8.0,3.8,6.3,-4.2,0.0
0.3,8.0,3.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-3.0,8.0,3.3,6.3,-4.7,0.0
0.3,8.0,3.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-3.5,8.0,2.8,6.3,-5.2,0.0
0.3,8.0,4.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-4.0,8.0,2.3,6.3,-5.7,0.0
0.3,8.5,0.0,13.0,9.0,0.0,cash_out,cash_out,8.5,0.0,8.5,6.3,6.3,-2.2,0.0
0.3,8.5,0.5,13.0,9.0,0.0,cash_out,cash_out,8.5,-0.5,8.5,5.8,6.3,-2.7,0.0
0.3,8.5,1.0,13.0,9.0,0.0,cash_out,cash_out,8.5,-1.0,8.5,5.3,6.3,-3.2,0.0
0.3,8.5,1.5,13.0,9.0,0.0,cash_out,cash_out,8.5,-1.5,8.5,4.8,6.3,-3.7,0.0
0.3,8.5,2.0,13.0,9.0,0.0,cash_out,cash_out,8.5,-2.0,8.5,4.3,6.3,-4.2,0.0
0.3,8.5,2.5,13.0,9.0,0.0,cash_out,cash_out,8.5,-2.5,8.5,3.8,6.3,-4.7,0.0
0.3,8.5,3.0,13.0,9.0,0.0,cash_out,cash_out,8.5,-3.0,8.5,3.3,6.3,-5.2,0.0
0.3,8.5,3.5,13.0,9.0,0.0,cash_out,cash_out,8.5,-3.5,8.5,2.8,6.3,-5.7,0.0
0.3,8.5,4.0,13.0,9.0,0.0,cash_out,cash_out,8.5,-4.0,8.5,2.3,6.3,-6.2,0.0
0.3,9.0,0.0,13.0,9.0,0.0,cash_out,cash_out,9.0,0.0,9.0,6.3,6.3,-2.7,0.0
0.3,9.0,0.5,13.0,9.0,0.0,cash_out,cash_out,9.0,-0.5,9.0,5.8,6.3,-3.2,0.0
0.3,9.0,1.0,13.0,9.0,0.0,cash_out,cash_out,9.0,-1.0,9.0,5.3,6.3,-3.7,0.0
0.3,9.0,1.5,13.0,9.0,0.0,cash_out,cash_out,9.0,-1.5,9.0,4.8,6.3,-4.2,0.0
0.3,9.0,2.0,13.0,9.0,0.0,cash_out,cash_out,9.0,-2.0,9.0,4.3,6.3,-4.7,0.0
0.3,9.0,2.5,13.0,9.0,0.0,cash_out,cash_out,9.0,-2.5,9.0,3.8,6.3,-5.2,0.0
0.3,9.0,3.0,13.0,9.0,0.0,cash_out,cash_out,9.0,-3.0,9.0,3.3,6.3,-5.7,0.0
0.3,9.0,3.5,13.0,9.0,0.0,cash_out,cash_out,9.0,-3.5,9.0,2.8,6.3,-6.2,0.0
0.3,9.0,4.0,13.0,9.0,0.0,cash_out,cash_out,9.0,-4.0,9.0,2.3,6.3,-6.7,0.0
0.3,9.5,0.0,13.0,9.0,0.0,cash_out,cash_out,9.5,0.0,9.5,6.3,6.3,-3.2,0.0
0.3,9.5,0.5,13.0,9.0,0.0,cash_out,cash_out,9.5,-0.5,9.5,5.8,6.3,-3.7,0.0
0.3,9.5,1.0,13.0,9.0,0.0,cash_out,cash_out,9.5,-1.0,9.5,5.3,6.3,-4.2,0.0
0.3,9.5,1.5,13.0,9.0,0.0,cash_out,cash_out,9.5,-1.5,9.5,4.8,6.3,-4.7,0.0
0.3,9.5,2.0,13.0,9.0,0.0,cash_out,cash_out,9.5,-2.0,9.5,4.3,6.3,-5.2,0.0
0.3,9.5,2.5,13.0,9.0,0.0,cash_out,cash_out,9.5,-2.5,9.5,3.8,6.3,-5.7,0.0
0.3,9.5,3.0,13.0,9.0,0.0,cash_out,cash_out,9.5,-3.0,9.5,3.3,6.3,-6.2,0.0
0.3,9.5,3.5,13.0,9.0,0.0,cash_out,cash_out,9.5,-3.5,9.5,2.8,6.3,-6.7,0.0
0.3,9.5,4.0,13.0,9.0,0.0,cash_out,cash_out,9.5,-4.0,9.5,2.3,6.3,-7.2,0.0
0.3,10.0,0.0,13.0,9.0,0.0,cash_out,cash_out,10.0,0.0,10.0,6.3,6.3,-3.7,0.0
0.3,10.0,0.5,13.0,9.0,0.0,cash_out,cash_out,10.0,-0.5,10.0,5.8,6.3,-4.2,0.0
0.3,10.0,1.0,13.0,9.0,0.0,cash_out,cash_out,10.0,-1.0,10.0,5.3,6.3,-4.7,0.0
0.3,10.0,1.5,13.0,9.0,0.0,cash_out,cash_out,10.0,-1.5,10.0,4.8,6.3,-5.2,0.0
0.3,10.0,2.0,13.0,9.0,0.0,cash_out,cash_out,10.0,-2.0,10.0,4.3,6.3,-5.7,0.0
0.3,10.0,2.5,13.0,9.0,0.0,cash_out,cash_out,10.0,-2.5,10.0,3.8,6.3,-6.2,0.0
0.3,10.0,3.0,13.0,9.0,0.0,cash_out,cash_out,10.0,-3.0,10.0,3.3,6.3,-6.7,0.0
0.3,10.0,3.5,13.0,9.0,0.0,cash_out,cash_out,10.0,-3.5,10.0,2.8,6.3,-7.2,0.0
0.3,10.0,4.0,13.0,9.0,0.0,cash_out,cash_out,10.0,-4.0,10.0,2.3,6.3,-7.7,0.0
0.3,10.5,0.0,13.0,9.0,0.0,cash_out,cash_out,10.5,0.0,10.5,6.3,6.3,-4.2,0.0
0.3,10.5,0.5,13.0,9.0,0.0,cash_out,cash_out,10.5,-0.5,10.5,5.8,6.3,-4.7,0.0
0.3,10.5,1.0,13.0,9.0,0.0,cash_out,cash_out,10.5,-1.0,10.5,5.3,6.3,-5.2,0.0
0.3,10.5,1.5,13.0,9.0,0.0,cash_out,cash_out,10.5,-1.5,10.5,4.8,6.3,-5.7,0.0
0.3,10.5,2.0,13.0,9.0,0.0,cash_out,cash_out,10.5,-2.0,10.5,4.3,6.3,-6.2,0.0
0.3,10.5,2.5,13.0,9.0,0.0,cash_out,cash_out,10.5,-2.5,10.5,3.8,6.3,-6.7,0.0
0.3,10.5,3.0,13.0,9.0,0.0,cash_out,cash_out,10.5,-3.0,10.5,3.3,6.3,-7.2,0.0
0.3,10.5,3.5,13.0,9.0,0.0,cash_out,cash_out,10.5,-3.5,10.5,2.8,6.3,-7.7,0.0
0.3,10.5,4.0,13.0,9.0,0.0,cash_out,cash_out,10.5,-4.0,10.5,2.3,6.3,-8.2,0.0
0.3,11.0,0.0,13.0,9.0,0.0,cash_out,cash_out,11.0,0.0,11.0,6.3,6.3,-4.7,0.0
0.3,11.0,0.5,13.0,9.0,0.0,cash_out,cash_out,11.0,-0.5,11.0,5.8,6.3,-5.2,0.0
0.3,11.0,1.0,13.0,9.0,0.0,cash_out,cash_out,11.0,-1.0,11.0,5.3,6.3,-5.7,0.0
0.3,11.0,1.5,13.0,9.0,0.0,cash_out,cash_out,11.0,-1.5,11.0,4.8,6.3,-6.2,0.0
0.3,11.0,2.0,13.0,9.0,0.0,cash_out,cash_out,11.0,-2.0,11.0,4.3,6.3,-6.7,0.0
0.3,11.0,2.5,13.0,9.0,0.0,cash_out,cash_out,11.0,-2.5,11.0,3.8,6.3,-7.2,0.0
0.3,11.0,3.0,13.0,9.0,0.0,cash_out,cash_out,11.0,-3.0,11.0,3.3,6.3,-7.7,0.0
0.3,11.0,3.5,13.0,9.0,0.0,cash_out,cash_out,11.0,-3.5,11.0,2.8,6.3,-8.2,0.0
0.3,11.0,4.0,13.0,9.0,0.0,cash_out,cash_out,11.0,-4.0,11.0,2.3,6.3,-8.7,0.0
0.3,11.5,0.0,13.0,9.0,0.0,cash_out,cash_out,11.5,0.0,11.5,6.3,6.3,-5.2,0.0
0.3,11.5,0.5,13.0,9.0,0.0,cash_out,cash_out,11.5,-0.5,11.5,5.8,6.3,-5.7,0.0
0.3,11.5,1.0,13.0,9.0,0.0,cash_out,cash_out,11.5,-1.0,11.5,5.3,6.3,-6.2,0.0
0.3,11.5,1.5,13.0,9.0,0.0,cash_out,cash_out,11.5,-1.5,11.5,4.8,6.3,-6.7,0.0
0.3,11.5,2.0,13.0,9.0,0.0,cash_out,cash_out,11.5,-2.0,11.5,4.3,6.3,-7.2,0.0
0.3,11.5,2.5,13.0,9.0,0.0,cash_out,cash_out,11.5,-2.5,11.5,3.8,6.3,-7.7,0.0
0.3,11.5,3.0,13.0,9.0,0.0,cash_out,cash_out,11.5,-3.0,11.5,3.3,6.3,-8.2,0.0
0.3,11.5,3.5,13.0,9.0,0.0,cash_out,cash_out,11.5,-3.5,11.5,2.8,6.3,-8.7,0.0
0.3,11.5,4.0,13.0,9.0,0.0,cash_out,cash_out,11.5,-4.0,11.5,2.3,6.3,-9.2,0.0
0.3,12.0,0.0,13.0,9.0,0.0,cash_out,cash_out,12.0,0.0,12.0,6.3,6.3,-5.7,0.0
0.3,12.0,0.5,13.0,9.0,0.0,cash_out,cash_out,12.0,-0.5,12.0,5.8,6.3,-6.2,0.0
0.3,12.0,1.0,13.0,9.0,0.0,cash_out,cash_out,12.0,-1.0,12.0,5.3,6.3,-6.7,0.0
0.3,12.0,1.5,13.0,9.0,0.0,cash_out,cash_out,12.0,-1.5,12.0,4.8,6.3,-7.2,0.0
0.3,12.0,2.0,13.0,9.0,0.0,cash_out,cash_out,12.0,-2.0,12.0,4.3,6.3,-7.7,0.0
0.3,12.0,2.5,13.0,9.0,0.0,cash_out,cash_out,12.0,-2.5,12.0,3.8,6.3,-8.2,0.0
0.3,12.0,3.0,13.0,9.0,0.0,cash_out,cash_out,12.0,-3.0,12.0,3.3,6.3,-8.7,0.0
0.3,12.0,3.5,13.0,9.0,0.0,cash_out,cash_out,12.0,-3.5,12.0,2.8,6.3,-9.2,0.0
0.3,12.0,4.0,13.0,9.0,0.0,cash_out,cash_out,12.0,-4.0,12.0,2.3,6.3,-9.7,0.0
0.3,12.5,0.0,13.0,9.0,0.0,cash_out,cash_out,12.5,0.0,12.5,6.3,6.3,-6.2,0.0
0.3,12.5,0.5,13.0,9.0,0.0,cash_out,cash_out,12.5,-0.5,12.5,5.8,6.3,-6.7,0.0
0.3,12.5,1.0,13.0,9.0,0.0,cash_out,cash_out,12.5,-1.0,12.5,5.3,6.3,-7.2,0.0
0.3,12.5,1.5,13.0,9.0,0.0,cash_out,cash_out,12.5,-1.5,12.5,4.8,6.3,-7.7,0.0
0.3,12.5,2.0,13.0,9.0,0.0,cash_out,cash_out,12.5,-2.0,12.5,4.3,6.3,-8.2,0.0
0.3,12.5,2.5,13.0,9.0,0.0,cash_out,cash_out,12.5,-2.5,12.5,3.8,6.3,-8.7,0.0
0.3,12.5,3.0,13.0,9.0,0.0,cash_out,cash_out,12.5,-3.0,12.5,3.3,6.3,-9.2,0.0
0.3,12.5,3.5,13.0,9.0,0.0,cash_out,cash_out,12.5,-3.5,12.5,2.8,6.3,-9.7,0.0
0.3,12.5,4.0,13.0,9.0,0.0,cash_out,cash_out,12.5,-4.0,12.5,2.3,6.3,-10.2,0.0
0.3,13.0,0.0,13.0,9.0,0.0,cash_out,cash_out,13.0,0.0,13.0,6.3,6.3,-6.7,0.0
0.3,13.0,0.5,13.0,9.0,0.0,cash_out,cash_out,13.0,-0.5,13.0,5.8,6.3,-7.2,0.0
0.3,13.0,1.0,13.0,9.0,0.0,cash_out,cash_out,13.0,-1.0,13.0,5.3,6.3,-7.7,0.0
0.3,13.0,1.5,13.0,9.0,0.0,cash_out,cash_out,13.0,-1.5,13.0,4.8,6.3,-8.2,0.0
0.3,13.0,2.0,13.0,9.0,0.0,cash_out,cash_out,13.0,-2.0,13.0,4.3,6.3,-8.7,0.0
0.3,13.0,2.5,13.0,9.0,0.0,cash_out,cash_out,13.0,-2.5,13.0,3.8,6.3,-9.2,0.0
0.3,13.0,3.0,13.0,9.0,0.0,cash_out,cash_out,13.0,-3.0,13.0,3.3,6.3,-9.7,0.0
0.3,13.0,3.5,13.0,9.0,0.0,cash_out,cash_out,13.0,-3.5,13.0,2.8,6.3,-10.2,0.0
0.3,13.0,4.0,13.0,9.0,0.0,cash_out,cash_out,13.0,-4.0,13.0,2.3,6.3,-10.7,0.0
0.3,13.5,0.0,13.0,9.0,0.0,cash_out,cash_out,13.5,0.0,13.5,6.3,6.3,-7.2,0.0
0.3,13.5,0.5,13.0,9.0,0.0,cash_out,cash_out,13.5,-0.5,13.5,5.8,6.3,-7.7,0.0
0.3,13.5,1.0,13.0,9.0,0.0,cash_out,cash_out,13.5,-1.0,13.5,5.3,6.3,-8.2,0.0
0.3,13.5,1.5,13.0,9.0,0.0,cash_out,cash_out,13.5,-1.5,13.5,4.8,6.3,-8.7,0.0
0.3,13.5,2.0,13.0,9.0,0.0,cash_out,cash_out,13.5,-2.0,13.5,4.3,6.3,-9.2,0.0
0.3,13.5,2.5,13.0,9.0,0.0,cash_out,cash_out,13.5,-2.5,13.5,3.8,6.3,-9.7,0.0
0.3,13.5,3.0,13.0,9.0,0.0,cash_out,cash_out,13.5,-3.0,13.5,3.3,6.3,-10.2,0.0
0.3,13.5,3.5,13.0,9.0,0.0,cash_out,cash_out,13.5,-3.5,13.5,2.8,6.3,-10.7,0.0
0.3,13.5,4.0,13.0,9.0,0.0,cash_out,cash_out,13.5,-4.0,13.5,2.3,6.3,-11.2,0.0
0.3,14.0,0.0,13.0,9.0,0.0,cash_out,cash_out,14.0,0.0,14.0,6.3,6.3,-7.7,0.0
0.3,14.0,0.5,13.0,9.0,0.0,cash_out,cash_out,14.0,-0.5,14.0,5.8,6.3,-8.2,0.0
0.3,14.0,1.0,13.0,9.0,0.0,cash_out,cash_out,14.0,-1.0,14.0,5.3,6.3,-8.7,0.0
0.3,14.0,1.5,13.0,9.0,0.0,cash_out,cash_out,14.0,-1.5,14.0,4.8,6.3,-9.2,0.0
0.3,14.0,2.0,13.0,9.0,0.0,cash_out,cash_out,14.0,-2.0,14.0,4.3,6.3,-9.7,0.0
0.3,14.0,2.5,13.0,9.0,0.0,cash_out,cash_out,14.0,-2.5,14.0,3.8,6.3,-10.2,0.0
0.3,14.0,3.0,13.0,9.0,0.0,cash_out,cash_out,14.0,-3.0,14.0,3.3,6.3,-10.7,0.0
0.3,14.0,3.5,13.0,9.0,0.0,cash_out,cash_out,14.0,-3.5,14.0,2.8,6.3,-11.2,0.0
0.3,14.0,4.0,13.0,9.0,0.0,cash_out,cash_out,14.0,-4.0,14.0,2.3,6.3,-11.7,0.0
0.3,14.5,0.0,13.0,9.0,0.0,cash_out,cash_out,14.5,0.0,14.5,6.3,6.3,-8.2,0.0
0.3,14.5,0.5,13.0,9.0,0.0,cash_out,cash_out,14.5,-0.5,14.5,5.8,6.3,-8.7,0.0
0.3,14.5,1.0,13.0,9.0,0.0,cash_out,cash_out,14.5,-1.0,14.5,5.3,6.3,-9.2,0.0
0.3,14.5,1.5,13.0,9.0,0.0,cash_out,cash_out,14.5,-1.5,14.5,4.8,6.3,-9.7,0.0
0.3,14.5,2.0,13.0,9.0,0.0,cash_out,cash_out,14.5,-2.0,14.5,4.3,6.3,-10.2,0.0
0.3,14.5,2.5,13.0,9.0,0.0,cash_out,cash_out,14.5,-2.5,14.5,3.8,6.3,-10.7,0.0
0.3,14.5,3.0,13.0,9.0,0.0,cash_out,cash_out,14.5,-3.0,14.5,3.3,6.3,-11.2,0.0
0.3,14.5,3.5,13.0,9.0,0.0,cash_out,cash_out,14.5,-3.5,14.5,2.8,6.3,-11.7,0.0
0.3,14.5,4.0,13.0,9.0,0.0,cash_out,cash_out,14.5,-4.0,14.5,2.3,6.3,-12.2,0.0
0.3,15.0,0.0,13.0,9.0,0.0,cash_out,cash_out,15.0,0.0,15.0,6.3,6.3,-8.7,0.0
0.3,15.0,0.5,13.0,9.0,0.0,cash_out,cash_out,15.0,-0.5,15.0,5.8,6.3,-9.2,0.0
0.3,15.0,1.0,13.0,9.0,0.0,cash_out,cash_out,15.0,-1.0,15.0,5.3,6.3,-9.7,0.0
0.3,15.0,1.5,13.0,9.0,0.0,cash_out,cash_out,15.0,-1.5,15.0,4.8,6.3,-10.2,0.0
0.3,15.0,2.0,13.0,9.0,0.0,cash_out,cash_out,15.0,-2.0,15.0,4.3,6.3,-10.7,0.0
0.3,15.0,2.5,13.0,9.0,0.0,cash_out,cash_out,15.0,-2.5,15.0,3.8,6.3,-11.2,0.0
0.3,15.0,3.0,13.0,9.0,0.0,cash_out,cash_out,15.0,-3.0,15.0,3.3,6.3,-11.7,0.0
0.3,15.0,3.5,13.0,9.0,0.0,cash_out,cash_out,15.0,-3.5,15.0,2.8,6.3,-12.2,0.0
0.3,15.0,4.0,13.0,9.0,0.0,cash_out,cash_out,15.0,-4.0,15.0,2.3,6.3,-12.7,0.0
0.3,15.5,0.0,13.0,9.0,0.0,cash_out,cash_out,15.5,0.0,15.5,6.3,6.3,-9.2,0.0
0.3,15.5,0.5,13.0,9.0,0.0,cash_out,cash_out,15.5,-0.5,15.5,5.8,6.3,-9.7,0.0
0.3,15.5,1.0,13.0,9.0,0.0,cash_out,cash_out,15.5,-1.0,15.5,5.3,6.3,-10.2,0.0
0.3,15.5,1.5,13.0,9.0,0.0,cash_out,cash_out,15.5,-1.5,15.5,4.8,6.3,-10.7,0.0
0.3,15.5,2.0,13.0,9.0,0.0,cash_out,cash_out,15.5,-2.0,15.5,4.3,6.3,-11.2,0.0
0.3,15.5,2.5,13.0,9.0,0.0,cash_out,cash_out,15.5,-2.5,15.5,3.8,6.3,-11.7,0.0
0.3,15.5,3.0,13.0,9.0,0.0,cash_out,cash_out,15.5,-3.0,15.5,3.3,6.3,-12.2,0.0
0.3,15.5,3.5,13.0,9.0,0.0,cash_out,cash_out,15.5,-3.5,15.5,2.8,6.3,-12.7,0.0
0.3,15.5,4.0,13.0,9.0,0.0,cash_out,cash_out,15.5,-4.0,15.5,2.3,6.3,-13.2,0.0
0.3,16.0,0.0,13.0,9.0,0.0,cash_out,cash_out,16.0,0.0,16.0,6.3,6.3,-9.7,0.0
0.3,16.0,0.5,13.0,9.0,0.0,cash_out,cash_out,16.0,-0.5,16.0,5.8,6.3,-10.2,0.0
